; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\mcp2515.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\mcp2515.d --feedback=.\EXE\UKU2071x_GALV_IBv2_WG12232L3.fed --cpu=Cortex-M3 --apcs=interwork -O3 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU2071x -DEXT_BOARD_V_2 -DWG12232L3 --omf_browse=.\EXE\mcp2515.crf mcp2515.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  spi1_config_mcp2515 PROC
;;;15     //настройка SPI1
;;;16     void spi1_config_mcp2515(void)
000000  48ec              LDR      r0,|L1.948|
;;;17     { 
;;;18     
;;;19     SET_REG( LPC_PINCON->PINSEL0, 3, 15*2, 2);
000002  6801              LDR      r1,[r0,#0]
000004  f0414140          ORR      r1,r1,#0xc0000000
000008  6001              STR      r1,[r0,#0]
;;;20     SET_REG( LPC_PINCON->PINSEL1, 0, (16-16)*2, 2);
00000a  6841              LDR      r1,[r0,#4]
00000c  f0210103          BIC      r1,r1,#3
000010  6041              STR      r1,[r0,#4]
;;;21     SET_REG( LPC_PINCON->PINSEL1, 3, (17-16)*2, 2);
000012  6841              LDR      r1,[r0,#4]
000014  f041010c          ORR      r1,r1,#0xc
000018  6041              STR      r1,[r0,#4]
;;;22     SET_REG( LPC_PINCON->PINSEL1, 3, (18-16)*2, 2); 
00001a  6841              LDR      r1,[r0,#4]
00001c  f0410130          ORR      r1,r1,#0x30
000020  6041              STR      r1,[r0,#4]
;;;23     /*
;;;24     S1SPCCR=100;
;;;25     S1SPCR=0x3f; */
;;;26     
;;;27     LPC_SPI->SPCCR=32;
000022  48e5              LDR      r0,|L1.952|
000024  2120              MOVS     r1,#0x20
000026  60c1              STR      r1,[r0,#0xc]
;;;28     LPC_SPI->SPCR=0x38;
000028  2138              MOVS     r1,#0x38
00002a  6001              STR      r1,[r0,#0]
;;;29     }
00002c  4770              BX       lr
;;;30     
                          ENDP

                  mcp2515_reset PROC
;;;31     //-----------------------------------------------
;;;32     void mcp2515_reset(void)
00002e  b510              PUSH     {r4,lr}
;;;33     {
;;;34     spi1_config_mcp2515();
000030  f7fffffe          BL       spi1_config_mcp2515
;;;35     MCP2515_CS_ON
000034  4ce1              LDR      r4,|L1.956|
000036  6820              LDR      r0,[r4,#0]
000038  f0400002          ORR      r0,r0,#2
00003c  6020              STR      r0,[r4,#0]
00003e  69e0              LDR      r0,[r4,#0x1c]
000040  f0400002          ORR      r0,r0,#2
000044  61e0              STR      r0,[r4,#0x1c]
;;;36     spi1(0xc0);
000046  20c0              MOVS     r0,#0xc0
000048  f7fffffe          BL       spi1
;;;37     MCP2515_CS_OFF
00004c  6820              LDR      r0,[r4,#0]
00004e  f0400002          ORR      r0,r0,#2
000052  6020              STR      r0,[r4,#0]
000054  69a0              LDR      r0,[r4,#0x18]
000056  f0400002          ORR      r0,r0,#2
00005a  61a0              STR      r0,[r4,#0x18]
;;;38     
;;;39     }
00005c  bd10              POP      {r4,pc}
;;;40     
                          ENDP

                  mcp2515_write PROC
;;;41     //-----------------------------------------------
;;;42     char mcp2515_write(char addr,char in)
00005e  e92d41f0          PUSH     {r4-r8,lr}
;;;43     {           
000062  4607              MOV      r7,r0
000064  460e              MOV      r6,r1
;;;44     char temp=0;
000066  2500              MOVS     r5,#0
;;;45     spi1_config_mcp2515();       
000068  f7fffffe          BL       spi1_config_mcp2515
;;;46     MCP2515_CS_ON
00006c  4cd3              LDR      r4,|L1.956|
00006e  6820              LDR      r0,[r4,#0]
000070  f0400002          ORR      r0,r0,#2
000074  6020              STR      r0,[r4,#0]
000076  69e0              LDR      r0,[r4,#0x1c]
000078  f0400002          ORR      r0,r0,#2
00007c  61e0              STR      r0,[r4,#0x1c]
;;;47     spi1(0x02);
00007e  2002              MOVS     r0,#2
000080  f7fffffe          BL       spi1
;;;48     spi1(addr);
000084  4638              MOV      r0,r7
000086  f7fffffe          BL       spi1
;;;49     spi1(in);
00008a  4630              MOV      r0,r6
00008c  f7fffffe          BL       spi1
;;;50     MCP2515_CS_OFF
000090  6820              LDR      r0,[r4,#0]
000092  f0400002          ORR      r0,r0,#2
000096  6020              STR      r0,[r4,#0]
000098  69a0              LDR      r0,[r4,#0x18]
00009a  f0400002          ORR      r0,r0,#2
00009e  61a0              STR      r0,[r4,#0x18]
;;;51     return temp;                
0000a0  4628              MOV      r0,r5
                  |L1.162|
;;;52     }
